"formacion_bruta_capital","apertura","pbi_p_c","crecimiento_pbi","consumo_gobierno","inflacion"
19.3215816602225,27.2378155252369,1609.33414078281,-0.272766327438816,12.4776599686236,4.94885283291357
17.2309247997492,32.0920792814469,1808.40479129677,5.55587301319866,11.9151175810981,6.10780209189015
25.4576272468706,100.561246964827,1769.51178893032,3.74911782642376,57.0528980680463,0.917062173665101
14.6026789535543,76.7089561131334,1777.04492498977,-1.46806718078108,54.5251898171266,4.36703115653447
27.0085390832752,97.8400465627886,27048.3707374372,-4.71222270116762,24.4212698186636,16.2308752030311
20.0006433871007,82.01074583049,25541.4107576862,-4.81778982257279,30.1779383382218,-16.458362953587
21.5265612714824,128.714003328884,14382.8612727134,3.39894872623931,18.6703159549355,2.70923995206107
23.0296116182607,123.88319804656,14900.7295718866,-3.46922750780554,20.8896933172828,2.39332693904262
24.6810520361847,136.632034970681,16890.6283099707,2.85421800106587,20.2100836601062,6.03923850637449
21.3940568907692,68.4554292593276,8305.57405425721,0.903028464073813,13.2087179804347,2.7485363221939
8.09817614190237,50.1298042879627,6440.82843092922,-21.3998996914321,9.13975488671309,85.5420423400206
27.3872272220396,146.366771329494,1097.82166812752,-3.13817493733471,39.6805700890466,2.01891023820184
24.3115948033679,141.096604645578,944.834118658555,-8.15595879914267,37.1352942145085,6.54820559883913
28.346005688677,141.513755535108,974.382482849023,1.82662525852363,35.5840480176997,-0.368097835928623
16.1831475534531,47.5489661921214,9435.60060040046,32.4918021862688,40.2666940155162,1.80666382178316
9.44982817182817,50.9757934373319,6102.79864032512,-29.4552967282824,48.3378160301237,-4.75412381683802
16.4803548589226,155.655201664179,7633.45142779936,10.1558181770326,35.2836291258915,-5.34146995735976
20.1373563967598,144.918393101325,15695.9993288456,4.61224310312809,16.2993641257124,4.09579153130848
21.4337157753964,135.796565563519,17443.65526328,0.0428158336981426,18.3605454231444,2.03874418596244
23.6831218098614,149.041909014608,18685.5523679178,0.342262716277261,17.2754834531022,9.0217556386887
17.8113229941338,353.793991980303,107142.126672598,1.31718713754285,16.2193608860725,2.14290452657747
17.1751509447995,375.581396376432,105274.2471768,-0.510051634039826,18.4796236594474,3.86906326889533
16.0946624810804,404.458334911166,104590.079769081,-0.693632727692318,18.5953020819275,6.29005505455038
18.1394239939119,65.3434015072915,456.851859574031,3.93330759462793,16.1225669832662,4.96153975601543
19.5281573240945,49.0107073664371,422.924255422319,-7.13767162064489,18.7239712521771,4.31114513583488
19.8531858511876,61.1330416885787,445.834551909615,4.20304615803977,15.6489428227357,7.46514940472542
25.062965299807,133.155173371956,10293.7629205362,5.81272240983328,12.1925918694431,3.77896094306453
20.9140162759915,116.788182437638,10171.4657842762,-5.45684658426701,12.9622736088155,-0.818007729183023
19.2403462149003,132.064307278667,11429.5894122241,3.55548715410509,11.9492696304762,-1.87225562537837
41.1665758323434,141.912110574952,10263.299119384,7.07442871706306,14.5356776556599,2.12460915366097
38.8176225499697,114.361902904327,7295.60221324907,-32.9088287284425,22.9707228266051,-3.36532468398728
34.9582566076375,150.03236994908,11415.939508912,4.72639195043021,17.1190170144798,1.88425401280709
24.1702422585387,49.4919984941972,878.561348378099,5.37554769647939,13.3118876209049,1.67388511022737
22.1879463835306,56.0415474422019,872.389721102137,-1.16907500952713,12.3189809600663,0.473279685131288
21.6867621830725,57.6543000639914,890.613872535228,4.71716103989503,13.0596177852379,2.1918487834367
18.6977591119806,213.047878484397,28546.7780455971,12.972119343498,15.8235739470646,2.13502563545586
20.7009956184046,256.402967044059,27890.3651055057,-3.35834253154739,19.6854361217616,1.86421393908336
18.9299930502375,232.46676505021,32816.3252635461,6.79631311118804,16.6980173922952,5.27725464427249
22.9830603649977,125.145250350959,4190.93468589482,3.55815188528943,55.7505849321479,2.25841782928005
20.4705541770058,107.825971877585,5172.57528216176,-2.77288732394366,61.3466501240695,6.78233643895216
20.2010412649441,110.172232934825,5470.42006850903,-3.93487109905021,53.5040107983031,6.51974948608529
30.2739569009753,78.8149801833884,1576.06857825162,6.27054566937677,13.381255831285,1.58393834945385
24.7092140405357,86.7761681322741,1553.30615586591,-0.360657384151068,12.2964872619914,6.4408732898183
23.4609130577968,91.4705715873539,1630.27171808744,6.50718719858594,17.1723715626544,3.37147741701096
16.8104368937172,99.7018151211455,10247.6960577758,3.93798380632353,14.4507582566547,1.63650567594517
17.1353208249977,83.2396173536449,9362.87435896817,-14.5465381490166,17.5684044965848,2.57304044505899
20.2227089149363,105.103380425553,11093.7519139967,5.00781381755621,14.3289750314105,6.58941111022855
23.2255397759544,76.9521260407254,10193.7727202899,1.87172854186539,11.2156675514112,6.56759492062908
20.1075280610817,76.8545556992201,9234.64362409252,-8.35403456576364,12.1968302771767,4.61979012344409
23.9310166728338,73.7695331207325,10253.5262648956,3.2953909570288,11.1011755462719,4.48311577788125
22.4256047290186,88.6233902754378,3085.33305844263,4.17561205106279,14.7555707903283,6.25246649143298
24.9383609100281,79.265722119158,3188.91691602699,-8.27597831976949,17.1942044345322,5.57500940096507
19.4365139692195,93.9946211488052,3760.70006337895,1.2,17.9303159195662,9.2778242250748
22.3489597718333,115.932901867963,3956.2049437134,5.63687638694772,13.9288663463462,10.8004464117482
23.5781782369194,112.838647629317,4066.03410882791,-4.55775197583431,15.8102434127387,3.70672176955705
25.3256810049806,142.864246599181,4456.53627552726,7.4221127615025,13.0063852760592,21.7690280161027
26.9220400312531,105.554964991437,6982.94131741672,4.71646527572034,18.4262673202312,3.82497232809919
27.8598072942811,87.0060180817206,6460.59163175748,-15.3068937570407,22.6016968367143,-0.175605916816622
19.6277364558494,118.542754014976,8304.2554082997,6.33769754243548,17.9038042740732,10.5429703323513
28.135469298761,74.1733578786573,3242.64428710938,5.05789816173446,17.9819739836974,-0.0608910142931904
26.2256860657523,68.8438033904364,3090.89428710938,-7.17820744246774,19.4049859563358,0.142417962079094
25.4186603688229,93.7914030606318,3403.31982421875,3.40334130078834,18.1062323778597,6.36094888191869
17.9309679447275,81.2196661011436,4476.73324402105,-1.02724808856709,25.6039125172173,9.91903698902131
13.665387319624,76.9252424036465,3787.49943973286,-8.10140201443319,26.4760046729225,4.63153061468802
26.0973765347294,110.770713961698,3977.97779975114,4.44280603819576,21.7553488333992,6.59887817758647
30.5754363978224,44.6424106224996,951.857298563641,8.97727935643466,8.51853832194441,8.26141254915089
30.4692205221287,40.9188741243442,1031.53618783934,-2.3696206292072,9.0677320720387,3.21740233241114
24.5903604521329,41.5701502933145,1136.42769313825,1.98254843628392,6.62485343600964,5.74902859335131
19.7582508613445,159.646059656847,47670.1057253297,2.78154619309936,23.9046907483542,1.43932706656167
21.2739585259834,152.233230409706,47086.5804192702,-3.86795333823223,25.419278032195,2.35573022306261
20.0959348969042,165.905457011481,51305.6282773372,0.0745608349011775,24.5031139969221,7.34374256326598
22.9685609809744,54.1432970416804,39722.6068434219,3.37873219470765,17.904225778071,3.61462378170478
23.2335070501425,43.9772422862431,39646.3466853422,-0.307246896026541,20.4371940676521,1.91744603593378
26.7613567520877,96.3805864351182,2209.63273423213,4.63120757580209,14.4104462520195,4.12384905939905
17.9549307712935,88.6381231228968,1950.19181218473,-2.23654176262323,15.0817033768448,6.28533991128614
21.4498150899851,105.003097611103,2241.12235476653,4.42774384760374,12.8951938413098,10.781773656599
25.7950329752951,39.0711117370149,501.615305462902,5.00536078615544,15.4619253267481,0.368276728970102
28.3266350401009,35.5129906570841,533.194328910254,3.55064109436891,15.7621549642209,1.16297974177712
21.2647169976858,46.4755580630668,557.572652727864,1.66763406484279,13.4392076221623,3.48830909519184
22.4909643329785,124.13728389629,5510.81862920922,1.08177273813243,14.920741749797,2.80702703539038
21.5912622519723,128.241244322257,5743.72649424581,-4.68845000956652,16.7387341620846,1.37428071825137
24.7427572677964,148.671761949798,6393.77346589147,2.07254208845117,14.9243672391341,7.76656608250489
24.3563320185983,69.1087817621061,76247.4116445341,2.46374626574153,23.8057622649674,4.08094936089482
27.4365570585644,65.3539790413323,75287.2059527598,-1.27817177234034,26.1340574738378,-2.51726060256269
21.6527928031412,80.3638456401269,78775.8494196261,0.0721204806030329,22.0477897050686,-11.0768034229592
33.3216466062388,88.9531480182956,18277.945563615,0.304057565922449,24.5282958178672,7.29794329780007
31.5744572963491,91.8758908014472,17743.8858800477,-3.37972052697999,26.0658781931806,-10.7835605977296
24.3495943944652,105.916707804376,17814.0223918279,1.18713489558853,19.0557237903671,-4.73311882118645
14.6228910849517,25.472035002344,1495.26187528032,4.43262590683975,10.7537396161104,4.02974599325579
13.1055399943358,26.7162807328814,1526.00597486307,-1.27408744338709,11.7888005549132,9.9444982105729
12.3139825358492,28.6025773980658,1616.39670074066,-0.0398389716673506,10.3075643795423,25.9899711408111
33.3330182072829,127.92324929972,15076.816457849,-3.26001845520757,31.6743347338936,-1.03884913164372
42.7049146147276,107.241569970825,14232.2419350844,-5.99943392532354,40.6324471757298,-2.27746864749855
39.3362734959631,84.0475372402933,15045.5456426827,5.7440594635578,10.9010526117332,1.7946937582834
23.6652206907006,68.700423510603,12647.082664124,-17.8212299695008,14.7376302528259,-0.494685753745316
32.2790185775176,89.5330683837851,16872.8834654731,7.39930155626219,12.1878162458929,1.70673831397947
19.1922400182425,71.0801344038377,6243.13363139058,4.81007885554041,11.1076787786728,2.15920929174615
19.882431642243,62.7602174748561,6109.19608100615,-0.819785390971916,12.6444728382528,2.20392146778615
20.6420379522628,82.4052107741817,6449.23028812992,4.99922791130152,12.1267410499962,2.17499450130833
20.607596923788,47.5135503619971,6457.41940254721,2.51883544233135,13.2122751962604,3.61565826105974
19.9414702059197,44.245967197744,5831.83024758521,-10.9333065010382,15.8181030380089,3.71917119669504
21.1939202378916,50.7851842068664,6568.0002779793,-0.403242151494268,13.5642010031547,6.3353956438818
25.6429281897957,68.1683697426727,3247.4503878362,6.9309883258402,11.3233663056554,2.32025994608939
21.3022620640381,58.1695603022281,3198.66690008413,-9.51829474045297,15.2614545873485,1.65049018681367
23.6345055805271,67.4199693173966,3744.69763802928,5.51894967862863,14.2212747884667,4.60143307078241
17.4740439375091,100.56589524628,13695.6452848724,5.15245773325907,17.5668407420539,1.77020284945432
18.3974922436708,99.2590912303436,15090.2228440113,-2.03556882399977,18.8371621590167,4.23859434856777
17.9012869831235,110.024935041815,17410.3830137066,0.249610834017872,18.9482308008084,9.86569270234997
17.085659362742,84.8077923069539,20364.1963666527,3.31472056420827,17.2232442375481,1.53220042451687
19.4962993707914,76.5086407209215,19778.7138519007,-8.20463201239903,18.9224290644649,2.10314336719686
20.0735702589053,93.8637906963574,22311.3052246654,2.61312854351023,16.842900557802,7.0271539680901
22.8776875524148,87.1560645667801,10106.2269557253,8.19547826641261,15.6975535819589,4.65130664700149
23.3304918507289,77.923643460062,10916.3126056493,-3.67438440910189,18.9067914550591,4.11051645013276
26.9786058929771,83.0900673956751,12399.0008278388,2.40427177912809,17.1387500825775,12.7699377919606
22.7136711423585,53.6752674177253,771.069238049151,3.91817093628465,15.0074832365581,8.16262594714252
25.3305724303759,55.1879515519855,826.391308275017,-3.37368746369782,16.383453875618,6.71183680148918
26.6636127849857,64.9069041420041,1004.33216719782,8.24990302014558,16.2989613675996,11.9488360924784
31.1668539014097,74.0110807608335,4393.37316255965,1.40628239971301,12.1192930081473,0.304905422515247
32.5787194868204,77.4835999958193,4283.07280337978,-3.10844401053139,14.6431224712105,1.22360923994052
34.5198609186843,90.6574805627022,4026.10094270386,9.20864923964689,18.1532993947358,8.08917302447858
20.3554772829686,313.85032377067,43057.7784775102,0.258265466328055,19.867108852768,1.74335584048487
18.9617274954335,304.903167579063,40506.8521137898,-6.64791081780602,21.6198092800334,0.344576815256119
24.1906100840796,59.5319791578229,23035.1199977707,1.18207993308526,23.3805006784788,6.28579241881965
24.4412058127305,47.533159225048,22827.671935548,-3.80476473038999,27.3711142062152,-10.1884944657451
27.8831921276095,54.1690118283683,25634.8237547841,0.542592439393161,20.9337084424946,-2.18444626235993
25.8256617810862,57.7052798455617,1312.10932776049,7.4074861863013,13.6339715657972,0.598916826886537
30.4531772551564,60.0468716137065,1361.79143748646,1.3420737726679,14.2802395565824,1.60273383045899
35.3851662555736,71.3942870327216,1458.96642332589,4.2574308328029,15.8069141188045,3.05250609372929
17.7771152801229,102.740445166934,6200.26060347164,2.36339378690924,17.5131315634351,2.99735460836095
21.4496502483732,100.324460810129,6850.96677811138,-0.950023991851594,19.3837021106122,2.6493593974983
23.3729462507465,114.493948658228,8210.55401378745,3.84747112784942,17.1270596804627,13.8402321392915
24.5351766928824,197.442236417869,17921.5731976918,6.95416218794271,21.5958431981451,2.33249048759716
21.3213198960022,153.48333156592,17048.361729788,-11.7398608281732,26.3767644643015,5.23042858538314
20.5743415497622,180.82726250166,16242.4365925219,2.25925322283285,24.3504350833088,4.08934911219852
18.8979192279547,41.5213782343591,1010.54694071207,3.20786087715987,7.11636200315235,7.49880792881387
15.5016359389335,30.5875766269584,1010.25294614757,-1.2533490322766,7.75024160553093,13.3213363418963
19.8142149232367,55.8696881550025,1113.86837500697,5.7100218981806,5.50386023112512,29.117773087124
25.2084180122047,316.794409287568,59485.3015873921,4.47689915845876,10.1720211105612,2.86328612395911
20.9935137666401,332.040805481913,59189.70385743,-3.81470885510713,12.2619659464446,-2.39290245566239
22.3944746293397,325.69322405378,66167.3596303607,1.82140694115385,9.9992117137858,-5.0186426400397
18.4937257477793,158.70213584467,22397.7634988337,5.17440215579958,18.6197208157994,1.28763102357318
19.0238928131055,147.549008584942,22811.8050540778,-4.08500094942896,20.7447344651164,1.18953318282115
21.3353082963725,160.098444691588,25708.8692594475,2.11259098460627,19.2268565742722,10.0501066773753
18.13366917397,82.1975709060796,2075.36230008714,3.07534803424636,25.979918570147,2.5766856785921
18.8095426805104,60.2203376396925,1930.64258596415,-3.3811475409836,25.1216612506935,-1.32591732051718
16.3988051798909,53.5359318293741,6125.6920507497,1.15794695181735,19.2360771279531,5.47332197481477
13.7983605384555,50.7596590804177,5569.58483319272,-6.1689177146757,20.6203398698938,5.3913943350576
14.9347138823163,65.1800955490051,5747.41965026414,0.698485193724835,19.3495643944684,4.80427142694981
18.9061933772299,66.167446137857,27426.281015093,2.89604207865007,18.5432948383965,1.25794431812474
20.6159328524088,59.4461280147076,25077.019882928,-10.9400706350371,21.8157054375876,1.13391454164042
19.709889182847,72.1917288917484,28569.8436387056,2.6756634629066,19.4635472701498,6.23528006974459
31.6001879090711,47.1404098004644,4436.00789945768,6.46068127065753,7.85322795456497,5.47284529625102
25.56406175833,37.089118857292,4227.23315306594,-4.62451503749502,10.3979083372906,3.10430535364954
17.8405226610902,43.5362302960951,3964.91987394354,-2.3298481898334,6.77749233444335,16.6674742441681
10.7686344431485,17.8313898297102,1261.87353515625,0.70925628476644,6.42960097705768,34.6223707315316
5.78653523341068,9.95514507626151,1056.86474609375,-3.62980082410752,14.44544106941,115.65291501439
24.5654123027153,85.9212504203118,51985.9324672002,1.8251560179849,26.2619555666305,2.22655133550273
24.5218561005446,84.3307817719974,51715.7810359674,-2.0053375219518,26.5311658405992,1.79366290628502
25.0107249623842,106.740878308822,54557.129996126,-0.114161935397789,26.0248999419363,6.03613421896053
27.1488889098075,123.621807421715,84967.5886498224,1.36279965488859,11.5093914812255,-0.367869167376838
26.9939096017202,121.785978141921,84637.0132935333,-2.14173712008038,12.1264545910032,-0.699187710432241
25.8242433719251,135.32000224909,90084.8341661309,0.683328174376044,11.2574218352381,0.896277329147281
31.245780585806,53.7861046057767,1042.26391757642,7.10000041864309,11.3864820445011,9.80546714084267
27.5736883667249,55.7491040194954,1171.90127480359,4.40000111553493,11.5680045927562,1.65596010469615
28.3003294116229,65.6347010367354,1407.1075436221,8.29999921651935,10.6621971920935,3.74356638768386
35.1589886009781,33.1125919853124,1001.88745117188,6.76227716834148,8.50343167431648,2.63812393333545
40.5342442670396,27.9630151969884,1041.25964355469,1.99196460647855,7.69958423897104,6.42301399038681
42.726818190292,38.212034806339,1092.86413574219,5.06952353203394,8.75962998482192,2.74821189393757
23.1083649306357,120.891427433638,6076.74307700082,4.1776810321001,16.2984037874409,1.8999449899777
23.212428656105,97.8007432465178,6035.18627737077,-6.05003846851622,17.7948874074302,-1.29877505741581
22.9312009556512,128.824114152375,6408.41432577294,2.01775095328327,16.6164810176384,1.27492169842496
16.9689126156003,57.6019844158645,774.276909071917,4.00813326162304,13.9788077327509,-0.88495153357762
21.3309073834957,55.5485385608639,806.956490395231,1.99215501870344,13.225730719568,1.93311361980237
22.9544796791665,61.4273567726824,896.874686928368,6.40792215636242,12.5811386281887,2.59456529883668
25.8549017131768,88.0434925855836,4568.62484962494,3.20231976224244,20.0801070506833,5.57528435727959
23.3077986438709,83.4579923473471,4656.93187493267,1.78339589901164,22.4936141495757,0.438444047617239
27.2542361076779,94.137150443189,4710.34865662378,2.08415583636545,29.1295690088003,-0.0224814076680673
20.0457791523505,95.8088058699264,4062.22677519573,2.23783867965943,19.1243144155316,4.71388569389377
15.8591355298359,84.3382668589088,3749.26722435797,-9.01193412390238,21.635603056348,6.80569317573834
15.7261881144138,112.914872312811,3958.56222854122,0.0391565674939329,19.4468213301164,7.27160228165806
40.8398999563062,53.5753567069955,6222.55590558882,6.50000004682975,15.1866779165599,-1.54244268478659
22.3554061722467,35.9365938526967,6965.11226889286,5.900000048526,12.174441735313,-4.34974180757671
18.318481062766,34.0992738017257,7880.44528570939,6.30015758549871,12.7079042982832,-3.2837127112537
24.052422886294,36.8370529334101,871.093880017151,3.13140551723596,8.00943502980076,4.64905081962502
23.5178704044069,37.0006923916369,917.0350317644,2.95130642218098,9.51141446504173,2.72148444149991
22.084367974066,33.3416963302219,955.745797275462,5.33697295511469,9.56616058785446,6.74801516641013
15.7762894271386,104.034982911399,2217.7529296875,2.35997228099491,20.6834635537649,22.0983174978017
13.3659764293256,79.1564523761815,2324.107421875,-3.75281793983162,19.2950967142315,10.2949601378763
19.887850879026,77.5096141935657,2164.26123046875,5.53473354745886,41.8556928744753,19.8744638547436
18.2480328761545,63.1216500310687,46439.8616757792,2.65650487566202,18.6593209449109,1.85511702317338
17.5110744735168,58.7811375973028,42429.1857996453,-10.296918859171,22.6109420267119,4.96982050842443
17.6321055184357,65.0323382579942,47251.4387159432,0.39708234553963,20.5473252470783,6.88853758661627
20.9891678107732,27.1253382222874,58435.9707521832,2.45762230175086,13.8471337748498,1.79080328635395
21.5877368777572,23.0797778694073,59484.0335530935,-2.16302913866512,14.8957448696632,1.32883273821456
21.3906217189467,24.8993631439946,65505.2557007675,2.88755600905984,13.4338338893136,3.59839135378085
22.9671633501313,42.5595081895289,2995.76761437743,4.39527463349263,11.2974060135322,33.6793703838878
34.544998301372,56.0515308349971,3249.05191094018,1.56334277260515,14.6422818278123,10.6103382243624
32.4291992653023,66.1051443040372,3725.67414578619,6.29141635082311,14.4844754028703,13.823039902276
27.1438658614984,105.526573713997,2946.96186165079,4.41266598569969,17.436529766986,4.15810575892219
32.7097370602979,69.9148948336494,2771.87098808052,-4.99249142889525,23.4063033098571,2.78534184329737
30.5447649065873,160.98008365887,2868.13680013379,6.94019037359206,10.1349272840895,4.36292014766431
30.2778176424342,163.245862814935,3303.16949807493,2.86541320912272,9.47881328344632,1.46747814810814
30.1077352983759,164.818071269894,3775.46375555802,5.06502391455075,8.84756445434067,2.09339091583757
38.8072565095918,71.5856946542566,1308.76829240086,3.52586277149926,13.7207952422721,10.0728370854916
29.8228506521771,79.2068494095955,1228.73500113195,-2.78505506545167,14.6896417176015,13.9138706178858
26.4374095105745,78.2418870451485,1330.85998216751,5.36794285493059,13.312782708599,7.09462960303757
11.3993419178061,55.028317831061,1422.1934603003,4.7344112255433,11.6514896623328,197.454659077932
10.0460728775315,47.3133820116249,1230.19155671068,-7.81693284075131,8.86785549176631,604.945608779248
12.1978502625254,50.7949638787374,1417.55775908425,5.33677037339527,15.0892334278599,921.535255534972
