paises;fecha;deficit_millones;deficit_pbi;deuda_millones;deuda_pbi;deuda_per_capita
España;2023;-56.966;-3,34;1.702.142;105,2;35.003
Alemania ;2023;-113.835;-2,5;2.846.831;62,3;34.112
Reino Unido ;2023;-204.095;-6,05;3.383.060;100,35;49.558
Francia ;2023;-166.511;-5,4;3.355.648;109,8;49.011
Italia ;2023;-166.871;-7,2;3.103.756;133,9;52.632
Portugal ;2023;3.511;1,3;283.211;96,9;26.618
Estados Unidos ;2023;-2.168.838;-7,8;33.328.069;119,84;98.892
Japón ;2023;-95.053;-2,26;10.110.360;240,46;81.219
China ;2023;-1.225.574;-6,71;14.984.180;82,01;10.630
Andorra ;2023;81;2,15;1.343;35,47;15.782
Emiratos Árabes Unidos ;2023;30.403;5,82;166.763;31,91;15.616
Afganistán ;2023;-235;-1,37;1.424;8,26;34
Antigua y Barbuda ;2023;-34;-1,7;1.531;76,33;15.011
Albania ;2023;-312;-1,32;13.701;57,98;5.730
Armenia ;2023;-488;-2,02;12.202;50,45;4.079
Angola ;2023;-2.058;-1,83;81.449;72,41;2.216
Argentina ;2023;-34.583;-5,33;1.003.196;154,6;22.030
Austria ;2023;-13.409;-2,6;401.829;77,8;43.874
Australia ;2023;-22.086;-1,27;863.870;49,58;32.050
Azerbaiyán ;2023;5.737;7,92;15.794;21,81;1.551
Bosnia y Herzegovina ;2023;-461;-1,67;8.001;28,98;2.342
Barbados ;2023;-116;-1,69;7.625;111,48;27.005
Bangladés ;2023;-20.357;-4,51;177.316;39,27;1.041
Bélgica ;2023;-26.413;-4;665.791;102,4;56.341
Burkina Faso ;2023;-1.390;-6,91;11.429;56,82;496
Bulgaria ;2023;-3.107;-2;23.443;22,9;3.637
Baréin ;2023;-4.468;-9,68;56.828;123,02;36.035
Burundi ;2023;-330;-7,7;2.491;58,06;182
Benin ;2023;-813;-4,13;10.805;54,9;766
Brunéi ;2023;-1.639;-10,86;352;2,33;781
Bolivia ;2023;-4.976;-10,95;41.271;90,78;3.402
Brasil ;2023;-168.990;-7,71;1.840.567;84;8.694
Bahamas ;2023;-533;-3,81;11.427;81,68;28.608
Bután ;2023;-137;-4,7;3.374;115,44;4.299
Botsuana ;2023;-812;-4,19;4.363;22,51;1.759
Bielorrusia ;2023;545;0,76;29.237;40,72;3.186
Belice ;2023;-74;-2,42;2.060;67,5;5.098
Canadá ;2023;1.564;0,07;2.340.920;107,71;58.451
República Democrática del Congo ;2023;-1.115;-1,65;18.191;26,98;182
República Centroafricana ;2023;-93;-3,44;1.514;55,64;299
República del Congo ;2023;823;5,81;14.581;102,91;2.376
Suiza ;2023;1.095;0,4;346.130;38,68;38.621
Costa de Marfil ;2023;-4.136;-5,19;45.810;57,53;1.470
Chile ;2023;-7.632;-2,27;132.288;39,42;6.729
Camerún ;2023;-313;-0,64;21.267;43,15;750
Colombia ;2023;-10.708;-2,92;203.133;55,46;3.890
Costa Rica ;2023;-2.813;-3,25;52.874;61,12;10.018
Cabo Verde ;2023;-7;-0,28;2.939;117,52;5.774
Chipre ;2023;575;1,7;24.959;71,1;25.827
Chequia ;2023;-12.887;-3,7;145.692;42,2;13.366
Yibuti ;2023;-135;-3,46;1.388;35,44;1.348
Dinamarca ;2023;13.880;3,4;136.736;33;22.938
Dominica ;2023;-30;-4,52;675;99,92;10.145
República Dominicana ;2023;-3.963;-3,28;73.094;60,51;6.825
Argelia ;2023;-13.684;-5,52;118.226;47,66;2.572
Ecuador ;2023;-4.217;-3,48;65.821;54,33;3.661
Estonia ;2023;-1.297;-2,7;8.337;20,2;6.065
Egipto ;2023;-22.717;-5,77;377.797;95,93;3.591
Eritrea ;2020;-92;-4,36;3.794;179,66;1.153
Etiopía ;2023;-4.153;-2,6;61.887;38,74;481
Finlandia ;2023;-8.808;-2,9;228.796;77,1;40.828
Fiyi ;2023;-374;-7,19;4.333;83,3;4.688
Estados Federados de Micronesia ;2021;17;4,44;66;16,96;688
Gabón ;2023;360;1,79;14.159;70,59;5.698
Granada ;2022;11;0,93;970;79,27;8.512
Georgia ;2023;-717;-2,33;11.980;38,92;3.242
Ghana ;2023;-2.711;-3,37;63.706;79,09;1.885
Gambia ;2023;-83;-3,69;1.801;80,24;681
Guinea ;2023;-852;-3,86;8.914;40,35;619
Guinea Ecuatorial ;2023;294;2,39;4.823;39,09;2.610
Grecia ;2023;-3.290;-1,4;402.277;164,3;38.678
Guatemala ;2023;-1.306;-1,25;28.393;27,21;1.566
Guinea-Bisáu ;2023;-163;-8,15;1.592;79,39;739
Guyana ;2023;-979;-5,78;4.509;26,65;5.456
Hong Kong ;2023;-21.954;-5,65;24.590;6,33;3.266
Honduras ;2023;-675;-1,96;16.440;47,85;1.569
Croacia ;2023;-668;-0,8;52.199;60,9;13.516
Haití ;2023;150;0,77;5.580;28,46;479
Hungría ;2023;-14.448;-6,8;156.219;73,2;16.299
Indonesia ;2023;-22.512;-1,64;543.001;39,6;1.948
Irlanda ;2023;8.652;1,4;238.728;41,8;44.608
Israel ;2023;-25.960;-5,06;314.860;61,33;31.982
India ;2023;-288.024;-7,92;2.955.574;81,23;2.055
Irak ;2023;-3.089;-1,14;113.948;42,08;2.528
Irán ;2022;-10.640;-2,83;138.934;36,93;1.636
Islandia ;2023;-721;-2,3;19.498;61,55;50.833
Jamaica ;2023;8;0,04;14.333;73,36;5.047
Jordania ;2023;-3.523;-6,89;45.542;89,02;4.017
Kenia ;2023;-6.182;-5,71;79.429;73,41;1.435
Kirguistán ;2023;241;1,59;6.371;41,95;897
Camboya ;2023;-1.199;-2,83;11.143;26,28;655
Kiribati ;2023;1;0,13;33;11,42;266
Comoras ;2023;-18;-1,34;381;28,71;448
San Cristóbal y Nieves ;2023;-3;-0,28;591;55,72;12.631
Corea del Sur ;2023;-12.346;-0,67;932.339;50,54;18.029
Kuwait ;2023;46.669;28,22;5.183;3,13;1.055
Kazajistán ;2023;-3.987;-1,52;60.176;22,98;3.024
Laos ;2023;-2;-0,01;17.493;116,54;2.282
Líbano ;2021;-527;-2,67;70.858;358,19;12.669
Santa Lucía ;2023;-64;-2,62;1.837;74,85;10.260
Liechtenstein ;2023;362;4,37;39;0,47;973
Sri Lanka ;2023;-6.969;-8,32;92.410;110,38;4.193
Liberia ;2023;-309;-7,03;2.539;57,82;462
Lesoto ;2023;162;7,32;1.361;61,51;584
Lituania ;2023;-549;-0,7;29.806;37,1;10.328
Luxemburgo ;2023;-692;-0,7;21.921;24,7;32.619
Letonia ;2023;-1.439;-2,4;19.013;44,4;10.157
Libia ;2023;3.612;8,22;16.164;36,39;2.583
Marruecos ;2023;-6.436;-4,41;100.348;68,71;2.710
Moldavia ;2023;-857;-5,13;5.840;34,95;2.410
Montenegro ;2023;65;0,86;4.555;59,57;7.303
Madagascar ;2023;-666;-4,2;8.357;52,66;268
Islas Marshall ;2023;2;0,69;48;18,67;1.200
Macedonia del Norte ;2023;-728;-4,61;8.016;50,83;4.390
Malí ;2023;-757;-3,57;10.990;51,88;462
Myanmar ;2020;-4.309;-6,57;31.975;48,72;595
Mongolia ;2023;555;2,73;9.488;46,71;2.707
Mauritania ;2023;-263;-2,45;5.053;47,12;1.006
Malta ;2023;-1.051;-4,4;10.589;47;18.793
Mauricio ;2023;-664;-4,2;12.068;76,43;9.570
Maldivas ;2023;-871;-13,17;8.091;122,39;15.383
Malaui ;2023;-1.054;-7,84;11.651;86,7;513
México ;2023;-77.119;-4,29;946.602;52,64;7.219
Malasia ;2023;-15.880;-3,97;278.792;69,71;8.433
Mozambique ;2023;-891;-4,26;23.876;114,13;710
Namibia ;2023;-390;-3,14;8.329;67,16;2.845
Níger ;2023;-903;-5,37;8.709;51,81;322
Nigeria ;2023;-15.228;-3,13;177.081;36,34;777
Nicaragua ;2023;411;2,31;7.534;42,3;1.100
Países Bajos ;2023;-4.215;-0,4;521.568;45,8;29.068
Noruega ;2023;80.030;16,5;213.124;44,13;38.399
Nepal ;2023;-2.387;-5,83;19.277;47,12;649
Nauru ;2023;30;19,39;31;20,47;2.617
Nueva Zelanda ;2023;-8.978;-3,54;119.072;46,92;22.903
Omán ;2023;7.272;6,87;39.698;37,49;7.685
Panamá ;2023;-3.271;-3,9;42.937;51,23;9.642
Perú ;2023;-7.552;-2,78;88.141;32,43;2.604
Papúa Nueva Guinea ;2022;-1.663;-5,25;15.253;48,19;1.495
Filipinas ;2023;-19.129;-4,38;246.868;56,48;2.206
Pakistán ;2023;-26.012;-7,7;264.223;78,23;1.142
Polonia ;2023;-42.865;-5,2;402.577;49,5;10.993
Estado de Palestina ;2023;-170;-0,95;8.657;48,5;1.579
Palaos ;2023;3;1,02;211;76,77;11.722
Paraguay ;2023;-1.643;-3,81;17.704;41,06;2.603
Catar ;2023;11.843;5,56;93.022;43,67;30.370
Rumanía ;2023;-19.680;-6,7;182.940;49,3;9.594
Serbia ;2023;-985;-1,21;37.147;45,67;5.624
Rusia ;2023;-45.655;-2,22;400.995;19,47;2.741
Ruanda ;2023;-722;-5,04;9.089;63,42;651
Arabia Saudita ;2023;-21.576;-1,77;280.075;22,98;8.310
Islas Salomón ;2022;-39;-2,51;243;15,51;311
Seychelles ;2023;-25;-1,15;1.209;55,29;12.092
Sudán ;2021;-101;-0,29;66.641;189,64;1.386
Suecia ;2023;-3.649;-0,9;184.201;32;17.457
Singapur ;2023;17.828;3,47;888.318;172,8;150.104
Eslovenia ;2023;-1.792;-2,6;47.307;68,3;22.273
Eslovaquia ;2023;-6.901;-5,3;74.517;55,8;13.737
Sierra Leona ;2023;-319;-4,99;3.165;49,47;374
San Marino ;2022;7;0,42;1.293;70,56;38.250
Senegal ;2023;-4.533;-14,77;36.342;118,38;2.001
Surinam ;2023;-58;-1,68;3.384;98,23;5.313
Sudán del Sur ;2023;595;8,04;3.842;51,91;335
Santo Tomé y Príncipe ;2023;-15;-2,13;510;73,23;2.208
El Salvador ;2023;-1.587;-4,69;28.806;85,09;4.565
Siria ;2009;-1.560;-2,89;16.835;31,21;798
Eswatini ;2023;46;0,92;1.843;37,34;1.498
Chad ;2023;-234;-1,26;6.007;32,23;311
Togo ;2023;-611;-6,73;6.230;68,6;668
Tailandia ;2023;-10.140;-1,98;319.854;62,32;4.557
Tayikistán ;2023;-114;-0,93;3.654;29,95;352
Timor Oriental ;2023;-722;-34,73;259;12,45;188
Turkmenistán ;2023;69;0,11;3.429;5,46;526
Túnez ;2023;-3.411;-7,03;40.781;84,01;3.343
Tonga ;2023;32;6,14;225;43,95;2.152
Türkiye ;2023;-60.155;-5,22;330.687;28,67;3.873
Trinidad y Tobago ;2023;-304;-1,16;15.571;59,32;11.386
Tuvalu ;2023;8;15,34;3;6,67;336
Taiwan ;2023;-18.908;-2,5;219.962;29,04;9.392
Tanzania ;2023;-2.874;-3,67;37.463;47,8;562
Ucrania ;2023;-35.052;-19,34;147.174;81,21;3.900
Uganda ;2023;-2.534;-4,87;26.269;50,51;581
Uruguay ;2023;-2.445;-3,14;49.920;64;14.279
Uzbekistán ;2023;-4.138;-4,03;33.029;32,18;917
San Vicente y las Granadinas ;2023;-128;-11,96;955;89,43;9.426
Venezuela ;2017;-26.649;-13,27;30.110;133,61;985
Viet Nam ;2023;-7.439;-1,72;148.334;34,26;1.479
Vanuatu ;2023;-11;-0,95;470;41,78;1.467
Samoa ;2023;28;3,01;332;35,43;1.591
Yemen ;2023;-1.094;-5,63;15.114;77,86;384
Sudáfrica ;2023;-20.737;-5,45;279.214;73,36;4.490
Zambia ;2023;-1.511;-5,48;35.592;129,06;1.730
Zimbabue ;2023;-2.637;-3,9;51.431;76,13;3.147
;;;;;;
