paises;fecha;deficit_millones;deficit_pbi;deuda_millones;deuda_pbi;deuda_per_capita
Kiribati;2020;8;3,57;46;20,98;389
Comoros;2020;-6;-0,52;296;24,32;367
Saint Kitts and Nevis;2020;-27;-3,06;601;67,98;11.778
South Korea;2020;-36.727;-2,11;800.967;45,92;15.452
Kuwait;2020;157;0,14;11.361;10,23;2.620
Kazakhstan;2020;-12.039;-7,04;45.092;26,36;2.404
Laos;2020;-993;-5,37;14.063;75,97;1.921
Lebanon;2020;-1.840;-7,37;37.142;148,71;6.559
Saint Lucia;2020;-182;-11,44;1.511;94,98;8.489
Liechtenstein;2020;474;7,39;34;0,53;873
Sri Lanka;2020;-11.261;-13,36;81.675;96,88;3.726
Liberia;2020;-122;-4,02;1.782;58,67;346
Lesotho;2020;25;1,18;1.144;54,69;508
Lithuania;2020;-3.681;-6,4;26.319;45,9;9.364
Luxembourg;2020;-2.277;-3,1;18.059;24,5;28.451
Latvia;2020;-1.283;-4,1;14.688;44;7.758
Libya;2020;-10.445;-22,27;16.164;36,39;2.583
Morocco;2020;-8.673;-7,15;87.672;72,25;2.439
Moldova;2020;-613;-5,32;4.224;36,63;1.598
Montenegro;2020;-520;-11,01;5.127;108,4;8.260
Madagascar;2020;-516;-3,96;6.900;52,87;238
Marshall Islands;2020;6;2,54;52;21,67;1.182
North Macedonia;2020;-997;-8,05;6.297;50,85;3.044
Mali;2020;-948;-5,42;8.279;47,33;381
Myanmar;2020;-4.309;-6,57;31.975;48,72;595
Mongolia;2020;-1.230;-9,24;11.102;83,39;3.306
Mauritania;2020;236;2,78;4.781;56,49;1.039
Malta;2020;-1.430;-8,7;7.968;48,8;15.439
Mauritius;2020;-1.212;-9,14;10.658;80,4;8.419
Maldives;2020;-878;-23,7;5.769;155,67;15.262
Malawi;2020;-952;-8,03;6.381;53,86;306
Mexico;2020;-48.095;-4,29;655.334;58,46;5.111
Malaysia;2020;-16.541;-4,9;228.434;67,69;7.040
Mozambique;2020;-881;-6,19;17.077;119,97;555
Namibia;2020;-854;-8,07;6.805;64,3;2.531
Niger;2020;-663;-4,82;6.190;44,97;256
Nigeria;2020;-24.103;-4,03;154.008;25,72;720
Nicaragua;2020;-327;-2,57;6.258;49,16;946
Netherlands;2020;-34.634;-3,7;497.739;53,4;28.482
Norway;2020;-9.410;-2,6;169.208;46,03;31.385
Nepal;2020;-1.793;-5,36;14.479;43,31;500
Nauru;2020;54;42,81;71;56,27;5.880
New Zealand;2020;-9.150;-4,35;91.041;43,24;17.964
Oman;2020;-11.899;-15,67;51.545;67,9;11.596
Panama;2020;-5.822;-10,2;35.104;61,52;8.204
Peru;2020;-17.138;-8,16;72.002;34,29;2.207
Papua New Guinea;2020;-2.111;-8,85;11.609;48,68;1.034
Philippines;2020;-20.061;-5,55;186.821;51,64;1.711
Pakistan;2020;-21.124;-7,03;242.746;80,81;1.112
Poland;2020;-41.525;-6,9;342.863;56,6;9.248
State of Palestine;2020;-1.145;-7,37;7.313;47,08;1.434
Palau;2020;-34;-13,02;135;52,08;7.500
Paraguay;2020;-2.026;-5,72;13.074;36,9;1.993
Taste;2020;-3.081;-2,13;104.863;72,61;37.002
Romania;2020;-24.082;-9,3;124.318;46,9;6.474
Serbia;2020;-3.863;-6,91;30.354;54,33;4.417
Russia;2020;-59.357;-3,99;285.066;19,16;1.930
Rwanda;2020;-971;-9,54;6.991;68,71;552
Saudi Arabia;2020;-78.419;-10,22;227.604;29,66;7.213
Solomon Islands;2020;-37;-2,44;197;12,84;265
Seychelles;2020;-218;-15,75;1.071;77,37;11.039
Sudan;2020;-2.126;-6,03;98.077;278,33;2.096
Sweden;2020;-17.308;-3,2;218.817;40,4;21.082
Singapore;2020;-23.999;-6,73;528.183;148,21;92.892
Slovenia;2020;-4.095;-7,7;42.764;80,2;20.277
Slovakia;2020;-5.701;-5,3;62.874;58,4;11.516
Sierra Leone;2020;-234;-3,5;3.098;46,37;392
San Marino;2020;-580;-37,59;1.077;69,79;30.954
Senegal;2020;-2.364;-9,64;22.137;90,23;1.322
Suriname;2020;-348;-11,95;4.264;146,44;7.002
South Sudan;2020;-298;-5,5;2.656;48,98;248
Sao Tome and Principe;2020;14;2,94;433;90,96;1.991
El Salvador;2020;-2.038;-8,18;23.766;95,37;3.812
Syria;2009;-1.560;-2,89;16.835;31,21;798
Eswatini;2020;-184;-4,51;1.576;38,65;1.321
Chad;2020;183;1,24;6.180;41,72;376
Togo;2020;-522;-7,05;4.604;62,21;531
Thailand;2020;-22.680;-4,47;250.792;49,42;3.593
Tajikistan;2020;-353;-4,34;4.143;50,94;425
East Timor;2020;-409;-18,9;218;10,09;166
Turkmenistan;2020;-72;-0,16;6.981;15,36;1.117
Tunisia;2020;-3.849;-9,06;33.021;77,71;2.758
Tonga;2020;26;5,25;214;42,55;2.138
Türkiye;2020;-33.856;-4,64;282.872;38,73;3.383
Trinidad and Tobago;2020;-2.549;-11,78;13.052;60,3;9.329
Tuvalu;2020;7;13,69;6;12,1;628
Taiwan;2020;-19.703;-2,91;216.313;31,96;9.181
Tanzania;2020;-1.621;-2,56;26.154;41,27;429
Ukraine;2020;-9.266;-5,92;94.731;60,51;2.287
Uganda;2020;-2.940;-7,76;17.559;46,35;426
Uruguay;2020;-2.483;-4,64;36.536;68,22;10.409
Uzbekistan;2020;-1.960;-2,95;22.373;33,67;660
Saint Vincent and the Grenadines;2020;-51;-5,92;692;80,16;6.238
Venezuela;2017;-26.649;-13,27;30.110;133,61;985
Viet Nam;2020;-9.909;-2,86;143.092;41,32;1.466
Vanuatu;2020;-20;-1,95;484;48,03;1.603
Samoa;2020;47;5,41;375;43,19;1.857
Yemen;2020;-870;-4,3;17.591;87;487
South Africa;2020;-32.508;-9,62;232.888;68,93;3.881
Zambia;2020;-2.496;-13,76;25.393;140;1.342
Zimbabwe;2020;-3;-0,34;466;56,81;30
Spain;2017;-40.912;-3,07;1.336.407;101,2;28.642
Germany;2017;50.333;1,3;2.408.516;64;29.091
United Kingdom;2017;-66.821;-2,4;2.326.239;86,3;35.101
France;2017;-87.082;-3,4;2.554.888;98,8;38.118
Italy;2017;-49.425;-2,5;2.634.732;133,7;43.958
Portugal;2017;-6.628;-3;278.254;126;26.921
United States;2017;-940.242;-4,79;20.862.187;106,37;64.136
Japan;2017;-152.797;-3,1;11.406.050;231,32;89.991
China;2017;-417.447;-3,34;6.739.685;53,9;4.814
Andorra;2017;100;3,34;1.133;37,85;15.142
United Arab Emirates;2017;-642;-0,16;85.381;21,17;9.166
Afghanistan;2017;-127;-0,67;1.510;8;42
Antigua and Barbuda;2017;-42;-2,72;1.353;88,18;14.399
Albania;2017;-183;-1,41;9.384;71,9;3.269
Armenia;2017;-552;-4,79;6.696;58,09;2.253
Angola;2017;-8.037;-5,75;84.589;60,49;2.800
Argentina;2017;-43.096;-6,69;367.180;57,03;8.336
Austria;2017;-3.217;-0,8;327.913;79,1;37.169
Australia;2017;-23.728;-1,72;568.954;41,2;22.980
Azerbaijan;2017;-555;-1,34;9.313;22,51;941
Bosnia and Herzegovina;2017;329;1,79;7.091;38,62;2.026
Barbados;2017;-214;-3,87;7.921;142,85;27.695
Bangladesh;2017;-12.241;-4,17;83.150;28,31;521
Belgium;2017;-3.821;-0,8;513.178;102,6;45.021
Burkina Faso;2017;-975;-6,92;4.776;33,89;240
Bulgaria;2017;488;1,6;13.588;25,1;2.011
Bahrain;2017;-4.976;-13,38;31.263;84,03;20.828
Burundi;2017;-159;-5,01;1.488;46,9;129
Benin;2017;-534;-4,18;5.028;39,38;418
Brunei;2017;-1.261;-10,4;343;2,83;804
Bolivia;2017;-2.968;-7,86;19.367;51,26;1.737
Brazil;2017;-164.456;-7,97;1.707.458;82,75;8.320
Bahamas;2017;-736;-6,09;6.650;55,03;17.639
Bhutan;2017;-111;-4,49;2.562;104,08;3.403
Botswana;2017;-186;-1,14;3.189;19,59;1.327
Belarus;2017;-184;-0,34;29.091;53,16;3.065
Belize;2017;-79;-3,48;1.770;78,12;4.771
Canada;2017;-1.854;-0,11;1.499.880;90,94;41.042
Democratic Republic of the Congo;2017;-21;-0,05;9.147;23,18;111
Central African Republic;2017;-22;-1;1.041;47,38;219
Republic of Congo;2017;-659;-5,57;10.467;88,48;1.970
Switzerland;2017;7.858;0,9;290.396;41,75;34.228
Côte d'Ivoire;2017;-1.719;-3,27;17.116;32,6;652
Chile;2017;-7.261;-2,63;65.363;23,65;3.549
Cameroon;2017;-1.705;-4,73;13.185;36,54;546
Colombia;2017;-7.783;-2,5;154.225;49,45;3.252
Costa Rica;2017;-3.558;-5,88;28.482;47,06;5.735
Cape Verde;2017;-53;-2,64;2.256;112,99;4.549
Cyprus;2017;488;2,1;22.107;96,5;25.161
Czechia;2017;3.236;1,5;74.848;33,8;7.054
Djibouti;2017;-6;-0,21;1.326;47,99;1.405
Denmark;2017;5.601;1,7;133.150;40,2;23.032
Dominica;2017;-17;-3,27;453;84,01;6.609
Dominican Republic;2017;-2.473;-3,12;39.165;49,48;3.851
Algeria;2017;-14.340;-7,55;45.630;24,02;1.094
Ecuador;2017;-6.030;-5,77;49.509;47,39;2.948
Estonia;2017;-292;-0,5;2.591;9,4;1.964
Egypt;2017;-24.432;-9,9;241.397;97,8;2.536
Eritrea;2017;-109;-5,74;5.529;290,39;1.755
Ethiopia;2017;-2.492;-3,24;42.476;55,28;455
Finland;2017;-1.597;-0,6;168.953;66,6;30.646
Fiji;2017;-109;-2,09;2.260;43,43;2.554
Federated States of Micronesia;2017;52;14,48;86;23,92;851
Gabon;2017;-254;-1,7;9.391;62,93;4.354
Grenade;2017;34;3,02;792;70,33;7.133
Georgia;2017;-75;-0,45;6.407;38,89;1.718
Ghana;2017;-2.395;-3,97;34.410;56,98;1.147
Gambia;2017;-65;-4,35;1.303;86,98;589
Guinea;2017;-205;-1,99;4.119;39,9;333
Equatorial Guinea;2017;-316;-2,59;4.420;36,24;2.829
Greece;2017;2.113;0,7;365.811;182,1;34.057
Guatemala;2017;-991;-1,38;17.956;25,07;1.084
Guinea-Bissau;2017;-19;-1,32;761;51,78;447
Guyana;2017;-149;-3,14;2.187;46,06;2.811
Hong Kong;2017;19.116;5,49;192;0,06;26
Honduras;2017;-94;-0,41;10.088;43,6;1.069
Croatia;2017;449;0,6;42.783;76,2;10.658
Haiti;2017;-48;-0,32;3.386;22,52;313
Hungary;2017;-3.519;-2,5;103.204;72;10.625
Indonesia;2017;-22.993;-2,26;298.547;29,4;1.142
Ireland;2017;-1.037;-0,3;227.278;65,2;46.806
Israel;2017;-4.044;-1,13;213.790;59,83;24.545
India;2017;-165.114;-6,23;1.847.266;69,67;1.359
Iraq;2017;-2.890;-1,52;106.187;55,87;2.699
Iran;2017;-7.856;-1,61;219.289;45,04;2.705
Iceland;2017;242;1,3;17.741;70,79;50.913
Jamaica;2017;68;0,45;15.199;101,23;5.576
Jordan;2017;-1.505;-3,61;35.876;86,1;3.512
Kenya;2017;-6.062;-7,4;44.151;53,87;972
Kyrgyzstan;2017;-288;-3,73;4.528;58,79;738
Cambodia;2017;-224;-0,76;6.655;22,64;427
Kiribati;2017;76;34,09;45;20,16;397
Comoros;2017;-1;-0,1;204;18,93;268
Saint Kitts and Nevis;2017;18;1,68;594;56,18;12.116
South Korea;2017;35.515;2,08;650.071;38,01;12.657
Kuwait;2017;18.411;15,25;23.679;19,62;5.602
Kazakhstan;2017;-7.115;-4,27;33.143;19,87;1.838
Laos;2017;-940;-5,51;9.755;57,2;1.394
Lebanon;2017;-4.589;-8,65;79.534;149,98;13.019
Saint Lucia;2017;-23;-1,13;1.207;59,92;6.858
Liechtenstein;2017;178;2,74;37;0,56;959
Sri Lanka;2017;-4.811;-5,1;68.196;72,26;3.180
Liberia;2017;-237;-7,14;1.057;31,84;225
Lesotho;2017;-49;-2,02;994;40,99;458
Lithuania;2017;172;0,4;18.781;39,1;6.645
Luxembourg;2017;898;1,4;14.322;21,8;23.790
Latvia;2017;-251;-0,3;11.850;40,3;6.126
Libya;2017;-7.428;-11,06;16.164;36,39;2.583
Morocco;2017;-3.916;-3,3;71.434;60,26;2.050
Moldova;2017;-62;-0,65;3.317;34,86;935
Montenegro;2017;-331;-6,89;3.214;66,93;5.164
Madagascar;2017;-277;-2,1;5.288;40,13;212
Marshall Islands;2017;9;4,38;57;26,53;1.213
North Macedonia;2017;-310;-2,73;4.464;39,38;2.151
Mali;2017;-440;-2,86;5.872;38,23;296
Myanmar;2017;-2.064;-3,42;25.246;41,88;480
Mongolia;2017;-427;-3,72;9.977;86,9;3.139
Mauritania;2017;36;0,53;3.800;55,66;902
Malta;2017;482;3,4;6.449;45,6;13.582
Mauritius;2017;-228;-1,55;8.646;58,71;6.834
Maldives;2017;-145;-3,02;3.066;63,75;8.516
Malawi;2017;-461;-5,15;3.575;39,98;187
Mexico;2017;-12.313;-1,03;625.381;52,52;5.012
Malaysia;2017;-7.696;-2,41;173.581;54,4;5.421
Mozambique;2017;-385;-2,9;13.768;103,79;489
Namibia;2017;-643;-4,99;5.647;43,83;2.284
Niger;2017;-460;-4,12;4.082;36,51;189
Nigeria;2017;-20.347;-3,85;95.274;18,01;476
Nicaragua;2017;-242;-1,76;4.777;34,65;744
Netherlands;2017;11.483;1,4;474.722;56;27.631
Norway;2017;19.916;5;153.434;38,19;28.974
Nepal;2017;-779;-2,69;7.240;24,99;258
Nauru;2017;17;16,17;85;77,97;6.534
New Zealand;2017;2.765;1,36;63.384;31,1;13.164
Oman;2017;-8.458;-10,46;32.430;40,11;7.112
Panama;2017;-1.240;-1,92;21.643;33,56;5.281
Peru;2017;-6.122;-2,79;54.441;24,8;1.758
Papua New Guinea;2017;-563;-2,48;7.388;32,48;761
Philippines;2017;-2.470;-0,75;125.250;38,13;1.202
Pakistan;2017;-17.542;-5,17;210.804;62,14;1.027
Poland;2017;-7.853;-1,5;266.597;50,4;7.020
State of Palestine;2017;-448;-2,78;5.126;31,79;1.083
Palau;2017;14;4,76;78;26,91;4.333
Paraguay;2017;-171;-0,44;7.740;19,85;1.230
Taste;2017;-10.987;-6,82;83.077;51,57;30.487
Romania;2017;-6.013;-2,5;78.122;35,3;3.999
Serbia;2017;605;1,32;25.403;55,26;3.628
Russia;2017;-23.138;-1,47;225.419;14,31;1.526
Rwanda;2017;-233;-2,52;4.223;45,63;358
Saudi Arabia;2017;-63.545;-8,57;118.201;15,95;3.816
Solomon Islands;2017;-33;-2,27;129;8,77;190
Seychelles;2017;-28;-1,67;949;56,65;10.095
Sudan;2017;-2.968;-6,07;73.134;149,54;1.712
Sweden;2017;6.900;1,3;222.788;41,9;22.014
Singapore;2017;18.240;5,24;374.453;107,65;66.724
Slovenia;2017;26;0,1;36.048;74,9;17.441
Slovakia;2017;-945;-1;49.298;51,4;9.057
Sierra Leone;2017;-327;-5,61;2.573;44,18;349
San Marino;2017;-53;-3,49;865;56,59;25.972
Senegal;2017;-623;-2,97;12.833;61,14;832
Suriname;2017;-310;-8,62;2.623;73,03;4.500
South Sudan;2017;114;9,57;2.121;178,27;207
Sao Tome and Principe;2017;-10;-3,11;300;92,3;1.449
El Salvador;2017;-632;-2,53;19.268;77,14;3.101
Syria;2009;-1.560;-2,89;16.835;31,21;798
Eswatini;2017;-305;-6,84;978;21,89;901
Chad;2017;-23;-0,18;5.194;39,18;346
Togo;2017;-13;-0,21;3.646;57,11;453
Thailand;2017;-1.872;-0,42;187.665;41,78;2.712
Tajikistan;2017;-426;-5,65;3.489;46,3;384
East Timor;2017;-535;-33,78;106;6,71;85
Turkmenistan;2017;-1.077;-2,84;9.366;24,7;1.569
Tunisia;2017;-2.364;-5,61;28.293;67,1;2.453
Tonga;2017;16;3,58;206;44,72;2.038
Türkiye;2017;-16.130;-1,87;238.610;27,62;2.953
Trinidad and Tobago;2017;-2.476;-10,45;9.495;40,07;6.861
Tuvalu;2017;1;2,1;5;12,05;485
Taiwan;2017;-11.963;-2,02;203.883;34,46;8.650
Tanzania;2017;-617;-1,14;21.659;40,11;389
Ukraine;2017;-2.641;-2,36;80.261;71,62;1.901
Uganda;2017;-1.209;-3,83;10.626;33,64;282
Uruguay;2017;-1.633;-2,51;36.322;55,82;10.386
Uzbekistan;2017;728;1,04;12.033;17,26;375
Saint Vincent and the Grenadines;2017;-13;-1,56;582;69;5.295
Venezuela;2017;-26.649;-13,27;30.110;133,61;985
Viet Nam;2017;-5.442;-1,96;129.174;46,62;1.379
Vanuatu;2017;-11;-1,2;463;52,63;1.660
Samoa;2017;-17;-1,98;413;46,68;2.096
Yemen;2017;-1.316;-4,91;22.491;83,79;680
South Africa;2017;-15.313;-4,02;185.275;48,59;3.230
Zambia;2017;-1.940;-7,5;17.234;66,61;996
Zimbabwe;2017;-1;-7,37;6;48,98;0
;;;;;;
